a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17
80,deployable_grenades,KILLSTREAKS_DEPLOYABLE_GRENADES,KILLSTREAKS_DEPLOYABLE_GRENADES_DESC,6,KILLSTREAKS_EARNED_DEPLOYABLE_VEST,mp_killstreak_sentrygun,achieve_vest_dep,null,null,0,deployable_vest_marker_mp,200,dpad_killstreak_refill_grenades,dpad_killstreak_refill_grenades,dpad_killstreak_refill_grenades,dpad_killstreak_refill_grenades_inactive,
81,vanguard,KILLSTREAKS_VANGUARD,KILLSTREAKS_VANGUARD_DESC,6,KILLSTREAKS_EARNED_VANGUARD,mp_killstreak_radar,null,null,null,0,killstreak_uav_mp,100,dpad_killstreak_remote_uav,specialty_remote_uav_crate,dpad_killstreak_remote_uav,dpad_killstreak_remote_uav_inactive,
82,mrsiartillery,KILLSTREAKS_MRSI_ARTILLERY,KILLSTREAKS_MRSI_ARTILLERY_DESC,6,KILLSTREAKS_EARNED_MRSI_ARTILLERY,mp_killstreak_hellfire,achieve_hellfire,null,null,0,airdrop_marker_mp,100,dpad_killstreak_predator_missile,specialty_predator_missile_crate,dpad_killstreak_predator_missile,dpad_killstreak_predator_missile_inactive,
83,uplink,KILLSTREAKS_UPLINK,KILLSTREAKS_UPLINK_DESC,3,KILLSTREAKS_EARNED_UPLINK,mp_killstreak_radar,achieve_uav,uav,uav,1,killstreak_uplink_mp,100,dpad_killstreak_uav,dpad_killstreak_uav,dpad_killstreak_uav,dpad_killstreak_uav_inactive,
84,uplink_support,KILLSTREAKS_UPLINK,KILLSTREAKS_UPLINK_DESC,4,KILLSTREAKS_EARNED_UPLINK,mp_killstreak_radar,achieve_uav,uav,uav,1,killstreak_uplink_mp,100,dpad_killstreak_uav,dpad_killstreak_uav,dpad_killstreak_uav,dpad_killstreak_uav_inactive,
85,drone_hive,KILLSTREAKS_DRONE_HIVE,KILLSTREAKS_DRONE_HIVE_DESC,5,KILLSTREAKS_EARNED_DRONE_HIVE,mp_killstreak_radar,null,null,null,0,killstreak_predator_missile_mp,100,dpad_killstreak_predator_missile,specialty_predator_missile_crate,dpad_killstreak_predator_missile,dpad_killstreak_predator_missile_inactive,
86,jammer,KILLSTREAKS_JAMMER,KILLSTREAKS_JAMMER_DESC,8,KILLSTREAKS_EARNED_JAMMER,mp_killstreak_emp,achieve_emp,emp,emp,1,killstreak_emp_mp,200,dpad_killstreak_emp,specialty_emp_crate,dpad_killstreak_emp,dpad_killstreak_emp_inactive,
87,air_superiority,KILLSTREAKS_AIR_SUPERIORITY,KILLSTREAKS_AIR_SUPERIORITY_DESC,8,KILLSTREAKS_EARNED_AIR_SUPERIORITY,mp_killstreak_jet,achieve_airstrike,airstrike,airstrike,1,killstreak_emp_mp,200,dpad_killstreak_precision_airstrike,specialty_precision_airstrike_crate,dpad_killstreak_precision_airstrike,dpad_killstreak_precision_airstrike_inactive,
88,odin_support,KILLSTREAKS_ODIN_SUPPORT,KILLSTREAKS_ODIN_SUPPORT_DESC,14,KILLSTREAKS_EARNED_ODIN_SUPPORT,mp_killstreak_jet,achieve_airstrike,null,null,0,killstreak_odin_support_mp,200,dpad_killstreak_odin_support,dpad_killstreak_odin_support,dpad_killstreak_odin_support,dpad_killstreak_odin_support_inactive,
89,high_value_target,KILLSTREAKS_HVT,KILLSTREAKS_HVT_DESC,7,KILLSTREAKS_EARNED_HVT,mp_killstreak_radar,null,null,null,0,killstreak_uav_mp,100,dpad_killstreak_eyes_on,dpad_killstreak_eyes_on,dpad_killstreak_eyes_on,dpad_killstreak_eyes_on_inactive,
90,recon_agent,KILLSTREAKS_RECON_AGENT,KILLSTREAKS_RECON_AGENT_DESC,12,KILLSTREAKS_EARNED_RECON_AGENT,mp_killstreak_sentrygun,achieve_squad,null,null,0,killstreak_uav_mp,100,dpad_killstreak_agent,dpad_killstreak_agent,dpad_killstreak_agent,dpad_killstreak_agent_inactive,
91,deployable_juicebox,KILLSTREAKS_DEPLOYABLE_JUICEBOX,KILLSTREAKS_DEPLOYABLE_JUICEBOX_DESC,6,KILLSTREAKS_EARNED_DEPLOYABLE_JUICEBOX,mp_killstreak_sentrygun,achieve_vest_dep,null,null,0,deployable_vest_marker_mp,200,dpad_killstreak_speed_boost,dpad_killstreak_speed_boost,dpad_killstreak_speed_boost,dpad_killstreak_speed_boost_inactive,
92,aa_launcher,KILLSTREAKS_AA_LAUNCHER,KILLSTREAKS_AA_LAUNCHER_DESC,10,KILLSTREAKS_EARNED_AA_LAUNCHER,mp_killstreak_sentrygun,achieve_vest_dep,null,null,0,stinger_mp,200,dpad_killstreak_soflam,specialty_lased_strike_crate,dpad_killstreak_soflam,dpad_killstreak_soflam_inactive,
93,gas_airstrike,KILLSTREAKS_GAS_AIRSTRIKE,KILLSTREAKS_GAS_AIRSTRIKE_DESC,6,KILLSTREAKS_EARNED_GAS_AIRSTRIKE,mp_killstreak_jet,achieve_airstrike,airstrike,airstrike,1,killstreak_stealth_airstrike_mp,200,dpad_killstreak_stealth_bomber,specialty_stealth_bomber_crate,dpad_killstreak_stealth_bomber,dpad_killstreak_stealth_bomber_inactive,
94,placeable_barrier,KILLSTREAKS_PLACEABLE_COVER,KILLSTREAKS_PLACEABLE_COVER_DESC,4,KILLSTREAK_EARNED_PLACEABLE_COVER,mp_killstreak_sentrygun,achieve_ims,null,null,1,killstreak_ims_mp,100,dpad_killstreak_deployable_vest,specialty_deployable_vest_crate,dpad_killstreak_deployable_vest,dpad_killstreak_deployable_vest_inactive,
95,a10_strafe,KILLSTREAKS_PRECISION_AIRSTRIKE,KILLSTREAKS_PRECISION_AIRSTRIKE_DESC,5,KILLSTREAK_EARNED_PRECISION_AIRSTRIKE,mp_killstreak_jet,achieve_airstrike,airstrike,airstrike,1,killstreak_precision_airstrike_mp,200,dpad_killstreak_a10_support_static,specialty_precision_airstrike_crate,dpad_killstreak_a10_support_static,dpad_killstreak_precision_airstrike_inactive,
